[adadae_default] Protocol start: 570 jobs | n_datasets=57 seeds=[111, 222, 333, 444, 555]
Total jobs: 570 | Resume file: /home/zarnihlawn/Desktop/ITM/project/results/metrics/completed.json
protocol:   0%|          | 0/570 [00:00<?, ?it/s][adadae_default] START ALOI__unsupervised__111

train:   0%|          | 0/100 [00:00<?, ?it/s][A
train:   0%|          | 0/100 [00:02<?, ?it/s, loss=0.4470, rss_mb=584][A
train:   1%|          | 1/100 [00:02<04:36,  2.79s/it, loss=0.4470, rss_mb=584][A
train:   1%|          | 1/100 [00:07<04:36,  2.79s/it, loss=0.3597, rss_mb=584][A
train:   2%|▏         | 2/100 [00:07<05:56,  3.63s/it, loss=0.3597, rss_mb=584][A
train:   2%|▏         | 2/100 [00:09<05:56,  3.63s/it, loss=0.3333, rss_mb=584][A
train:   3%|▎         | 3/100 [00:09<05:05,  3.15s/it, loss=0.3333, rss_mb=584][A
train:   3%|▎         | 3/100 [00:12<05:05,  3.15s/it, loss=0.3275, rss_mb=584][A
train:   4%|▍         | 4/100 [00:12<04:37,  2.89s/it, loss=0.3275, rss_mb=584][A
train:   4%|▍         | 4/100 [00:14<04:37,  2.89s/it, loss=0.3176, rss_mb=584][A
train:   5%|▌         | 5/100 [00:14<04:24,  2.79s/it, loss=0.3176, rss_mb=584][A
train:   5%|▌         | 5/100 [00:17<04:24,  2.79s/it, loss=0.3065, rss_mb=584][A
train:   6%|▌         | 6/100 [00:17<04:18,  2.75s/it, loss=0.3065, rss_mb=584][A
train:   6%|▌         | 6/100 [00:20<04:18,  2.75s/it, loss=0.3118, rss_mb=584][A
train:   7%|▋         | 7/100 [00:20<04:18,  2.78s/it, loss=0.3118, rss_mb=584][A
train:   7%|▋         | 7/100 [00:23<04:18,  2.78s/it, loss=0.2961, rss_mb=586][A
train:   8%|▊         | 8/100 [00:23<04:21,  2.84s/it, loss=0.2961, rss_mb=586][A
train:   8%|▊         | 8/100 [00:25<04:21,  2.84s/it, loss=0.2928, rss_mb=586][A
train:   9%|▉         | 9/100 [00:25<04:15,  2.80s/it, loss=0.2928, rss_mb=586][A
train:   9%|▉         | 9/100 [00:28<04:15,  2.80s/it, loss=0.2981, rss_mb=586][A
train:   9%|▉         | 9/100 [00:51<04:15,  2.80s/it, loss=0.2981, pr_auc=0.0356, rss_mb=586][A
train:  10%|█         | 10/100 [00:51<14:44,  9.83s/it, loss=0.2981, pr_auc=0.0356, rss_mb=586][A
